Ville,Adresse,Date,Prix,Type,Surface,Operation,Description,surface_predicted
Rabat,Hay Nahda,10/03/2026,760000,Appartement,77.6,à vendre,Vente appartement hay Nahda fadiza,True
Casablanca,Bourgogne,12/02/2026,10000,Appartement,47.4,à louer,Appartement meublé,True
Casablanca,Maarif,14/02/2026,1400000,Appartement,110.0,à vendre,65540 Vente Appt à Casablanca Hopitaux de 110 m²,False
Casablanca,Racine,25/02/2026,16000,Local,49.9,à louer,LOCAL COMMERCIAL 68M A LOUER À RACINE,True
Rabat,Souissi,19/02/2026,11500000,Villa,136.4,à vendre,Vente villa Souissi à démolir,True
Casablanca,Oulfa,11/02/2026,4000,Appartement,110.0,à louer,Appartement à louer 110 m² à Casablanca,False
Asilah,Toute la ville,01/02/2026,580000,Appartement,65.5,à vendre,Appartement à vendre à Asilah,True
Marrakech,Mabrouka,12/02/2026,5000,Appartement,49.0,à louer,Appartement à louer Marrakech Quartier Mabrouka,True
Marrakech,Les Portes de Marrakech,25/02/2026,350000,Appartement,47.2,à vendre,Appartement à Vendre 2 chambres à Doha,True
Marrakech,M'Hamid,05/02/2026,440000,Appartement,58.1,à vendre,Appartement en bas propre et peint 3ch 44 million,True
Kénitra,Mimosas,03/02/2026,4000,Appartement,49.7,à louer,Appartement meublé,True
Kénitra,El Haddada,05/02/2026,660000,Appartement,66.0,à vendre,Appartement à vendre 3 chambres El Hadada,True
Marrakech,Autre secteur,05/03/2026,2400000,Villa,132.0,à vendre,177676 Vente Villa à Marrakech Palmeraie Extension,True
Casablanca,Casablanca Finance City,08/05/2026,13000,Appartement,86.0,à louer,Appartement à louer 86 m² à Casablanca,False
Marrakech,Route de Tahanaoute,08/05/2026,8500000,Villa,134.8,à vendre,VILLA CONTEMPORAINE SUR LE GOLF DE NORIA,True
Benslimane,Autre secteur,08/05/2026,600000,Appartement,66.2,à vendre,Appartement ensoleillé dans un endroit magnifique près du golf,True
Rabat,Souissi,08/05/2026,6000,Terrain,49.8,à vendre,Terrain À Vendre À Souissi,True
Marrakech,Targa,19/02/2026,3600,Appartement,49.9,à louer,Appartement à louer sans intermédiaire,True
Mdiq,Toute la ville,10/02/2026,1200000,Appartement,89.1,à vendre,Appartement À Vendre à Al Cudia Smir,True
Marrakech,Assif,14/02/2026,1600000,Appartement,106.0,à vendre,137588 Vente Appt à Marrakech Assif de 106 m²,False
Rabat,Quartier de l'Océan,02/03/2026,12000,Appartement,50.0,à louer,Appartement meublé à louer à Rabat,True
Casablanca,Californie,10/02/2026,2150000,Appartement,124.0,à vendre,Appartement de 124 m² à Casablanca,False
Casablanca,Anfa,19/02/2026,23000,Appartement,49.9,à louer,À LOUER APPARTEMENT MEUBLÉ 4CH SL A TRIANGLE D OR,True
Rabat,Agdal,27/02/2026,1900000,Appartement,125.9,à vendre,appartement TGV rabat agdal sans intermédiaire,True
Rabat,Agdal,07/03/2026,23122000,Villa,1051.0,à vendre,Somptueuse Villa de Prestige sur 1051 m²,False
Casablanca,Maarif,03/02/2026,2500000,Local,75.0,à vendre,171084 Vente Local à Casablanca Hopitaux de 75 m²,False
Casablanca,Centre Ville,12/03/2026,6300,Appartement,48.4,à louer,Appart studio haut standing meublé,True
Mohammedia,Autre secteur,08/05/2026,1030000,Appartement,83.0,à vendre,APPART 91m 2FACES vue piscine à MARBELLA BEACH,True
Deroua,Toute la ville,05/03/2026,230000,Bureau,50.5,à vendre,Plateaux bureaux Deroua,True
Bouskoura,Victoria,14/02/2026,2140000,Terrain,130.9,à vendre,Terrain pour villa à vendre Mayssane,True
Casablanca,2 Mars,19/02/2026,2200000,Appartement,144.0,à vendre,Joli Appartement à vendre 144 m² à Casablanca,False
Casablanca,Sidi Belyout,10/02/2026,4200000,Appartement,253.0,à vendre,170907 Vente Appt à Casablanca Gauthier de 253 m²,False
Tanger,Zemmouri,12/03/2026,750000,Appartement,76.4,à vendre,Appartement de 3 pièces à vendre près des marchés Assalam,True
El Jadida,Autre secteur,05/03/2026,520000,Maison,60.9,à vendre,Maison en sous sol 2 façades 87 mètres à Jnane El Matar à vendre,True
Casablanca,Oulfa,19/02/2026,2500,Appartement,56.0,à louer,Appartement à louer 56 m² à Casablanca,False
Bouskoura,Ville verte,19/02/2026,4200000,Appartement,137.1,à vendre,Duplex à vendre à Ville Verte,True
Rabat,Hay Riad,12/03/2026,7500,Appartement,50.0,à louer,Studio meublé à louer à prestigia riad,True
Tanger,Branes 2,16/02/2026,3500,Appartement,48.4,à louer,Branes 2 proche de Omega 3,True
Marrakech,Route d'Ourika,14/02/2026,1500000,Villa,112.0,à vendre,Maison style riad avec piscine route d Ourika,True
Casablanca,Sidi Moumen,05/03/2026,500000,Local,61.8,à vendre,Agdal Sidi Moumen,True
Casablanca,La Gironde,08/05/2026,6500,Appartement,50.3,à louer,Superbe appartement meublé à louer La Gironde,True
Marrakech,Guéliz,02/03/2026,6000,Appartement,49.2,à louer,Joli duplex ensoleillé le matin,True
Fès,Centre,05/03/2026,900000,Appartement,120.0,à vendre,Appartement à vendre 120 m² à Fès,False
Marrakech,Ain Mezouar,08/05/2026,4000,Appartement,50.2,à louer,Appartement vide à louer,True
Casablanca,Maarif,03/02/2026,2200000,Appartement,131.1,à vendre,169899 Vente Appt à Casablanca Les Princesses de 1,True
Casablanca,Almaz,25/02/2026,5500,Appartement,49.5,à louer,Appartement à louer,True
Casablanca,Derb Omar,25/02/2026,6500,Bureau,49.9,à louer,Bureau 130m2 près de Chimicolour,True
